Total Ram: 2147483647 Bytes
sound_load_sample can't load sample from file 'data/chars/misc/weap/axe1.wav'!
Loading 'PAxe' from data/chars/items/axe/PAxe.txt
Loading 'Hacha' from data/chars/items/axe/WAxe.txt
Loading 'PCross' from data/chars/items/cross/PCross.txt
Loading 'C._Plateada' from data/chars/items/cross/wcross.txt
Loading 'A._Bendita' from data/chars/items/hwater/Wholywater.txt
Command 'subject_to_basemap' not understood in file 'data/chars/items/hwater/pholywater.txt'!
Loading 'Pholywater' from data/chars/items/hwater/pholywater.txt
Loading 'Bomba' from data/chars/items/bomb/Wbomb.txt
Loading 'PBomb' from data/chars/items/bomb/Pbomb.txt
Loading 'Biblia' from data/chars/items/biblia/Wbible.txt
Loading 'PBible' from data/chars/items/biblia/Pbible.txt
Loading 'Sparkles' from data/chars/items/biblia/sparkles.txt
Loading 'Bumeran' from data/chars/items/boomerang/WBoomerang.txt
Loading 'PBomrade' from data/chars/items/boomerang/PBomrade.txt
Loading 'NOwl' from data/chars/owl/NOwl.txt
Loading 'sdie' from data/chars/misc/die/sdie.txt
Loading 'bdie' from data/chars/misc/die/bdie.txt
Loading 'Clowndie' from data/chars/misc/die/clowndie/clowndie.txt
Loading 'gdie' from data/chars/misc/die/gdie.txt
Loading 'edie' from data/chars/misc/die/edie.txt
Loading 'wdie' from data/chars/misc/die/wdie.txt
Loading 'kdie' from data/chars/misc/die/kdie/kdie.txt
Loading 'explo' from data/chars/misc/die/explo.txt
Loading 'Icedie' from data/chars/misc/die/icedie/icedie.txt
Loading 'Iceshard' from data/chars/misc/die/icedie/iceshard.txt
Loading 'BR' from data/chars/skeleton/BR.txt
Loading 'BA' from data/chars/skeleton/BA.txt
Loading 'BS' from data/chars/skeleton/BS.txt
Loading 'BL' from data/chars/skeleton/BL.txt
Loading 'BR_l' from data/chars/skeleton/BR_l.txt
Loading 'BA_l' from data/chars/skeleton/BA_l.txt
Loading 'BS_l' from data/chars/skeleton/BS_l.txt
Loading 'BL_l' from data/chars/skeleton/BL_l.txt
Loading 'BR_e' from data/chars/skeleton/BR_e.txt
Loading 'BA_e' from data/chars/skeleton/BA_e.txt
Loading 'BS_e' from data/chars/skeleton/BS_e.txt
Loading 'BL_e' from data/chars/skeleton/BL_e.txt
Loading 'BR_c' from data/chars/skeleton/BR_c.txt
Loading 'BA_c' from data/chars/skeleton/BA_c.txt
Loading 'BS_c' from data/chars/skeleton/BS_c.txt
Loading 'BL_c' from data/chars/skeleton/BL_c.txt
Loading 'Rock1' from data/chars/misc/rocks/rock1.txt
Loading 'Rock2' from data/chars/misc/rocks/rock2.txt
Loading 'Rock3' from data/chars/misc/rocks/rock3.txt
Loading 'Rock1B' from data/chars/misc/rocks/rock1b.txt
Loading 'Rock2B' from data/chars/misc/rocks/rock2b.txt
Loading 'Rock3B' from data/chars/misc/rocks/rock3b.txt
Loading 'Rock1B_coliseum' from data/chars/misc/rocks/rock1b_coliseum.txt
Loading 'Rock2B_coliseum' from data/chars/misc/rocks/rock2b_coliseum.txt
Loading 'Rock3B_coliseum' from data/chars/misc/rocks/rock3b_coliseum.txt
Loading 'btw_rock1' from data/chars/misc/rocks/btw_rock1.txt
Loading 'btw_rock2' from data/chars/misc/rocks/btw_rock2.txt
Loading 'btw_rock3' from data/chars/misc/rocks/btw_rock3.txt
Loading 'btw_rock4' from data/chars/misc/rocks/btw_rock4.txt
Loading 'btw_rock5' from data/chars/misc/rocks/btw_rock5.txt
Loading 'Sewer_rock1' from data/chars/misc/rocks/sewer_rock1.txt
Loading 'Sewer_rock2' from data/chars/misc/rocks/sewer_rock2.txt
Loading 'Sewer_rock3' from data/chars/misc/rocks/sewer_rock3.txt
Loading 'Sewer_rock4' from data/chars/misc/rocks/sewer_rock4.txt
Loading 'White_rock1' from data/chars/misc/rocks/white_rock1.txt
Loading 'White_rock2' from data/chars/misc/rocks/white_rock2.txt
Loading 'White_rock3' from data/chars/misc/rocks/white_rock3.txt
Loading 'Underground_rock1' from data/chars/misc/rocks/sewer_rock1a.txt
Loading 'Underground_rock2' from data/chars/misc/rocks/sewer_rock2a.txt
Loading 'Underground_rock3' from data/chars/misc/rocks/sewer_rock3a.txt
Loading 'Underground_rock4' from data/chars/misc/rocks/sewer_rock4a.txt
Loading 'dust' from data/chars/misc/dust/dust.txt
Loading 'dustb' from data/chars/misc/dust/dustb.txt

Loading models...............	Done!
Object engine init...........	Done!
Input init...................	No Joystick(s) Found!
Done!
Create blending tables.......	Done!
Save settings so far........	Done!


Level Loading:   'data/levels/castlehalld.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 103600128 Bytes

Command 'aggresion' not understood in file 'data/bgs/castlehall/decoration/leon_statue.txt'!
Command 'min_noatk_chance' not understood in file 'data/bgs/castlehall/decoration/leon_statue.txt'!
Command 'max_noatk_chance' not understood in file 'data/bgs/castlehall/decoration/leon_statue.txt'!
sound_load_sample can't load sample from file 'data/sounds/no-sound.wav'!
Loading 'leon_statue' from data/bgs/castlehall/decoration/leon_statue.txt
Loading 'Castlehall_wall11a' from data/bgs/castlehall/wall/castlehall_wall11a.txt
Loading 'Castlehall_platform1a' from data/bgs/castlehall/platform/Castlehall_platform1a.txt
Loading 'Sealed_door' from data/bgs/library/decoration/sealed_door.txt
Loading 'Candle1' from data/chars/destructible/candle1/candle1.txt
Loading 'Gema_Roja' from data/chars/items/red_gem/red_gem.txt
Loading '___100' from data/chars/items/coin/coin_100.txt
Loading 'Gema_Azul' from data/chars/items/blue_gem/blue_gem.txt
Loading 'Brazier1' from data/chars/destructible/brazier1/brazier1.txt
Loading 'Jar1' from data/chars/destructible/jar1/jar1.txt
Loading 'Pollo_frito' from data/chars/items/chicken/pollo.txt
Loading 'boss_lifebar' from data/chars/misc/boss_lifebar.txt
Command 'min_noatk_chance' not understood in file 'data/chars/teobaldo/teobaldo_boss_p.txt'!
Command 'max_noatk_chance' not understood in file 'data/chars/teobaldo/teobaldo_boss_p.txt'!
Loading 'Controlseal' from data/chars/darvulia/witch/controlseal.txt
Loading 'Controlsealdeath' from data/chars/darvulia/witch/controlsealdeath.txt
Loading 'ice_sh1_e' from data/chars/misc/espells/ice_sh1_e.txt
Loading 'ice_sh_e' from data/chars/misc/espells/ice_sh_e.txt
Loading 'Icecross_e' from data/chars/misc/spells/icecross_e.txt
sound_load_sample can't load sample from file 'data/chars/misc/weap/axe1.wav'!
Loading 'axeteo' from data/chars/teobaldo/axeteo.txt
Loading 'Teo_rock1e' from data/chars/teobaldo/teo_rock1e.txt
Loading 'Teo_rock2e' from data/chars/teobaldo/teo_rock2e.txt
Loading 'Teo_rock3e' from data/chars/teobaldo/teo_rock3e.txt
WARNING: data/chars/teobaldo/teobaldo_boss_p.txt tries to load a nonnumeric value at pshotframe, where a number is expected!
erroneus string: icecross_e
Loading 'Paladin_p' from data/chars/teobaldo/teobaldo_boss_p.txt
Command 'min_noatk_chance' not understood in file 'data/chars/demonguardian/demonguardian_.txt'!
Command 'max_noatk_chance' not understood in file 'data/chars/demonguardian/demonguardian_.txt'!
Command 'offscreen_noatk_factor' not understood in file 'data/chars/demonguardian/demonguardian_.txt'!
Loading 'G._demonio_' from data/chars/demonguardian/demonguardian_.txt
Loading 'GDemonSpawner' from data/chars/misc/spawners/GDemonSpwn.txt
Loading 'Darvulia_witch' from data/chars/darvulia/witch/darvulia_witch.txt
Command 'typemp' not understood in file 'data/chars/darvulia/darvulia.txt'!
Command 'min_noatk_chance' not understood in file 'data/chars/darvulia/darvulia.txt'!
Command 'max_noatk_chance' not understood in file 'data/chars/darvulia/darvulia.txt'!
Loading 'Faketarget' from data/chars/darvulia/faketarget.txt
Command 'subject_to_basemap' not understood in file 'data/chars/darvulia/spell/gfireball.txt'!
Loading 'GfireBall' from data/chars/darvulia/spell/gfireball.txt
Loading 'Darvulia_Head' from data/chars/darvulia/spell/darvulia_head.txt
Loading 'Darvulia_Scythe' from data/chars/darvulia/spell/darvulia_scythe.txt
Loading 'Darvulia_Death_Scythe' from data/chars/darvulia/spell/darvulia_death_scythe.txt
Loading 'Llight' from data/chars/darvulia/spell/Llight.txt
Command 'flip' not understood in file 'data/chars/darvulia/spell/darvulia_ghost.txt'!
Loading 'Darvulia_ghost' from data/chars/darvulia/spell/darvulia_ghost.txt
Loading 'Darvulia_image' from data/chars/darvulia/spell/darvulia_image.txt
Loading 'Darvulia_laser' from data/chars/darvulia/spell/darvulia_laser.txt
Loading 'Darvulia_sparks' from data/chars/darvulia/spell/darvulia_sparks.txt
Loading 'Mini_Scythe' from data/chars/darvulia/spell/mini_scythe.txt
Loading 'ScytheSpawner' from data/chars/misc/spawners/ScytheSpwn.txt
Loading 'Darvulia' from data/chars/darvulia/darvulia.txt
Loading 'ESkeletonSpawner' from data/chars/misc/spawners/ESkeletonSpwn.txt

Level Loaded:    'data/levels/castlehalld.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 116416512 Bytes
Total sprites mapped: 2401


************ Shutting Down ************

OpenBOR v3.0 Build , Compile Date: Oct 12 2016
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 116469760 Bytes

Release level data...........Level Unloading: 'data/levels/castlehalld.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 116482048 Bytes

Done.
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 116482048 Bytes

	Done!
Release graphics data........	Done!
Release game data............

Unload 'Flash' ............done.
Unload 'Hflame' ............done.
Unload 'Hshock' ............done.
Unload 'Blooda' ............done.
Unload 'Bloode' ............done.
Unload 'PRose' ............done.
Unload 'StoneC' ............done.
Unload 'Stone1' ............done.
Unload 'Stone2' ............done.
Unload 'Stone3' ............done.
Unload 'Stone4' ............done.
Unload 'Soul_steal' ............done.
Unload 'dash_effect' ............done.
Unload 'explo_whip' ............done.
Unload 'Charge_whip' ............done.
Unload 'Sheeba' ............done.
Unload 'Fire_sh' ............done.
Unload 'Thunder_sh' ............done.
Unload 'Sheeba_Volaticus' ............done.
Unload 'BPetir' ............done.
Unload 'Ethan' ............done.
Unload 'jump3_shadow' ............done.
Unload 'dash6_shadow' ............done.
Unload 'dash5_shadow' ............done.
Unload 'upper6_shadow' ............done.
Unload 'upper5_shadow' ............done.
Unload 'evasion1_shadow' ............done.
Unload 'evasion2_shadow' ............done.
Unload 'evasion3_shadow' ............done.
Unload 'evasion4_shadow' ............done.
Unload 'evasion1_shadow_teo' ............done.
Unload 'evasion2_shadow_teo' ............done.
Unload 'evasion3_shadow_teo' ............done.
Unload 'evasion4_shadow_teo' ............done.
Unload 'rising1_shadow' ............done.
Unload 'rising2_shadow' ............done.
Unload 'jump1_shadow' ............done.
Unload 'Ethan_fire' ............done.
Unload 'Ethan_skeleton' ............done.
Unload 'flamepunch_effect' ............done.
Unload 'Fran' ............done.
Unload 'Fran_1' ............done.
Unload 'Fran_sword' ............done.
Unload 'Soul_Bat' ............done.
Unload 'Soul_wolf' ............done.
Unload 'Soul_Cloud' ............done.
Unload 'Teobaldo' ............done.
Unload 'ice_sh' ............done.
Unload 'ice_sh1' ............done.
Unload 'Icecross' ............done.
Unload 'iceseal' ............done.
Unload 'Teo_rock1' ............done.
Unload 'pdie' ............done.
Unload 'Teo_rock2' ............done.
Unload 'Teo_rock3' ............done.
Unload 'Sucubo__' ............done.
Unload 'Empty' ............done.
Unload 'EnchantSpell_p' ............done.
Unload 'HeartSpell' ............done.
Unload 'EnchantSpell2_p' ............done.
Unload 'EHeart_MP_p' ............done.
Unload 'MagicSeal' ............done.
Unload 'Sucubo_npc' ............done.
Unload 'EnchantSpell_npc' ............done.
Unload 'EHeart_MP_npc' ............done.
Unload 'Bone_ethan' ............done.
Unload 'Skelet_headless' ............done.
Unload 'Bone' ............done.
Unload 'Bone1' ............done.
Unload 'axev' ............done.
Unload 'axed' ............done.
Unload 'Flamatau' ............done.
Unload 'fireseal' ............done.
Unload 'Flame_p' ............done.
Unload 'Confeti_1' ............done.
Unload 'Confeti_2' ............done.
Unload 'Confeti_3' ............done.
Unload 'Confeti_4' ............done.
Unload 'Card_debris' ............done.
Unload 'Card_hit' ............done.
Unload 'Slashg' ............done.
Unload 'LightColumn_ghoul' ............done.
Unload 'Esqueleto' ............done.
Unload 'E._Electrico' ............done.
Unload 'BoneSpark' ............done.
Unload 'Sparkdie' ............done.
Unload 'Zombi' ............done.
Unload 'Bafo_shot_p' ............done.
Unload 'Bafo_shot_2_p' ............done.
Unload 'Bafo_shot_3_p' ............done.
Unload 'Bafomet_' ............done.
Unload 'Circle_transform' ............done.
Unload 'Bafo_seal' ............done.
Unload 'Fire_wolf' ............done.
Unload 'Shockwave1' ............done.
Unload 'fb01' ............done.
Unload 'fb01_e' ............done.
Unload 'fb02' ............done.
Unload 'FireBlast' ............done.
Unload 'lightningseal' ............done.
Unload 'forb_fireseal' ............done.
Unload 'Quetzal' ............done.
Unload 'Windspell' ............done.
Unload 'GrBlast' ............done.
Unload 'GrBlasto' ............done.
Unload 'EnchantSpell2_npc' ............done.
Unload 'PKnife' ............done.
Unload 'Cuchillo' ............done.
Unload 'PAxe' ............done.
Unload 'Hacha' ............done.
Unload 'PCross' ............done.
Unload 'C._Plateada' ............done.
Unload 'A._Bendita' ............done.
Unload 'Pholywater' ............done.
Unload 'Bomba' ............done.
Unload 'PBomb' ............done.
Unload 'Biblia' ............done.
Unload 'PBible' ............done.
Unload 'Sparkles' ............done.
Unload 'Bumeran' ............done.
Unload 'PBomrade' ............done.
Unload 'NOwl' ............done.
Unload 'sdie' ............done.
Unload 'bdie' ............done.
Unload 'Clowndie' ............done.
Unload 'gdie' ............done.
Unload 'edie' ............done.
Unload 'wdie' ............done.
Unload 'kdie' ............done.
Unload 'explo' ............done.
Unload 'Icedie' ............done.
Unload 'Iceshard' ............done.
Unload 'BR' ............done.
Unload 'BA' ............done.
Unload 'BS' ............done.
Unload 'BL' ............done.
Unload 'BR_l' ............done.
Unload 'BA_l' ............done.
Unload 'BS_l' ............done.
Unload 'BL_l' ............done.
Unload 'BR_e' ............done.
Unload 'BA_e' ............done.
Unload 'BS_e' ............done.
Unload 'BL_e' ............done.
Unload 'BR_c' ............done.
Unload 'BA_c' ............done.
Unload 'BS_c' ............done.
Unload 'BL_c' ............done.
Unload 'Rock1' ............done.
Unload 'Rock2' ............done.
Unload 'Rock3' ............done.
Unload 'Rock1B' ............done.
Unload 'Rock2B' ............done.
Unload 'Rock3B' ............done.
Unload 'Rock1B_coliseum' ............done.
Unload 'Rock2B_coliseum' ............done.
Unload 'Rock3B_coliseum' ............done.
Unload 'btw_rock1' ............done.
Unload 'btw_rock2' ............done.
Unload 'btw_rock3' ............done.
Unload 'btw_rock4' ............done.
Unload 'btw_rock5' ............done.
Unload 'Sewer_rock1' ............done.
Unload 'Sewer_rock2' ............done.
Unload 'Sewer_rock3' ............done.
Unload 'Sewer_rock4' ............done.
Unload 'White_rock1' ............done.
Unload 'White_rock2' ............done.
Unload 'White_rock3' ............done.
Unload 'Underground_rock1' ............done.
Unload 'Underground_rock2' ............done.
Unload 'Underground_rock3' ............done.
Unload 'Underground_rock4' ............done.
Unload 'dust' ............done.
Unload 'dustb' ............done.
Unload 'leon_statue' ............done.
Unload 'Castlehall_wall11a' ............done.
Unload 'Castlehall_platform1a' ............done.
Unload 'Sealed_door' ............done.
Unload 'Candle1' ............done.
Unload 'Gema_Roja' ............done.
Unload '___100' ............done.
Unload 'Gema_Azul' ............done.
Unload 'Brazier1' ............done.
Unload 'Jar1' ............done.
Unload 'Pollo_frito' ............done.
Unload 'boss_lifebar' ............done.
Unload 'Paladin_p' ............done.
Unload 'Controlseal' ............done.
Unload 'Controlsealdeath' ............done.
Unload 'ice_sh_e' ............done.
Unload 'ice_sh1_e' ............done.
Unload 'Icecross_e' ............done.
Unload 'axeteo' ............done.
Unload 'Teo_rock1e' ............done.
Unload 'Teo_rock2e' ............done.
Unload 'Teo_rock3e' ............done.
Unload 'GDemonSpawner' ............done.
Unload 'G._demonio_' ............done.
Unload 'Darvulia_witch' ............done.
Unload 'Darvulia' ............done.
Unload 'Faketarget' ............done.
Unload 'GfireBall' ............done.
Unload 'Darvulia_Head' ............done.
Unload 'Darvulia_Scythe' ............done.
Unload 'Darvulia_Death_Scythe' ............done.
Unload 'Llight' ............done.
Unload 'Darvulia_ghost' ............done.
Unload 'Darvulia_image' ............done.
Unload 'Darvulia_laser' ............done.
Unload 'Darvulia_sparks' ............done.
Unload 'ScytheSpawner' ............done.
Unload 'Mini_Scythe' ............done.
Unload 'ESkeletonSpawner' ............done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR v3.0 Build , Compile Date: Oct 12 2016
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

